,Game_Title,Franchise,All_Time_Sales,Weeks_Out,Weekly_Sales,Genre,Console,Publisher
260,Mass Effect: Andromeda ,1,60805,1,60805,Role-Playing,PC,Electronic Arts
261,Mass Effect: Andromeda ,1,1081002,16,123529.75,Role-Playing,PS4,Electronic Arts
262,Mass Effect: Andromeda ,1,477979,4,119494.75,Role-Playing,XOne,Electronic Arts
263,Mega Man 11 ,1,148166,2,74083,Platform,NS,Capcom
264,Mega Man 11 ,1,39096,1,39096,Platform,PS4,Capcom
265,Mega Man Legacy Collection 1+2 ,1,44223,1,44223,Platform,NS,Capcom
266,Mega Man Legacy Collection 1+2 ,1,52911,1,52911,Platform,PS4,Capcom Entertainment
267,Mega Man Legacy Collection 2 ,1,21166,1,21166,Action,PS4,Capcom
268,Metal Gear Survive ,1,112591,2,56295.5,Action,PS4,Konami Digital Entertainment
269,Metal Max Xeno ,1,16029,1,16029,Role-Playing,PS4,Kadokawa Games
270,Metroid: Samus Returns ,1,273030,3,44151,Action-Adventure,3DS,Nintendo
271,Micro Machines: World Series ,1,60775,2,30387.5,Racing,PS4,Codemasters
272,Middle-Earth: Shadow of War ,1,20666,1,20666,Action,PC,Warner Bros. Interactive Entertainment
273,Middle-Earth: Shadow of War ,1,1749035,33,161229.75,Action,PS4,Warner Bros. Interactive Entertainment
274,Middle-Earth: Shadow of War ,1,687977,8,96608.5,Action,XOne,Warner Bros. Interactive Entertainment
275,Miitopia ,0,458858,39,38235.1428571429,Role-Playing,3DS,Nintendo
276,MineCraft ,0,4515779,124,16961.6666666667,Misc,PS4,Sony Computer Entertainment America
277,MineCraft ,0,4479725,122,16249,Misc,PS4,Sony Computer Entertainment Europe
278,MineCraft ,0,5531195,172,15968.5,Misc,PS4,Sony Computer Entertainment
279,MineCraft ,0,2231339,113,31846,Misc,PSV,Sony Computer Entertainment America
280,MineCraft ,0,3678826,119,17176,Misc,XOne,Microsoft Game Studios
281,MineCraft ,0,5285325,212,120209,Misc,XOne,Microsoft Studios
282,Minecraft ,0,1888081,28,67431.4642857143,Sandbox,NS,Mojang
283,Momotaro Dentetsu 2017: Tachiagare Nippon!! ,0,279432,4,35276,Party,3DS,Nintendo
284,Monster Energy Supercross - The Official Videogame ,0,37371,1,37371,Racing,PS4,Milestone S.r.l.
285,Monster Energy Supercross - The Official Videogame ,0,26816,1,26816,Racing,XOne,Milestone S.r.l.
286,Monster Hunter Double Cross ,1,1519035,9,168781.666666667,Action,3DS,Capcom
287,Monster Hunter Double Cross ,1,422829,56,57650.6,Action,NS,Capcom
288,Monster Hunter Stories ,1,438574,51,33615,Role-Playing,3DS,Capcom
289,Monster Hunter: World ,1,4304815,30,190826.454545455,Action,PS4,Capcom
290,Monster Hunter: World ,1,585903,6,97650.5,Action,XOne,Capcom
291,MotoGP 17 ,1,14190,1,14190,Racing,PS4,Koch Media
292,Musou Stars ,0,41338,1,41338,Action,PS4,Tecmo Koei
293,My Hero One's Justice ,0,116421,10,45808,Fighting,NS,Bandai Namco Entertainment
294,My Hero One's Justice ,0,144708,11,42911.3333333333,Fighting,PS4,Bandai Namco Entertainment
295,My Hero One's Justice ,0,45044,1,45044,Fighting,XOne,Bandai Namco Entertainment
296,NBA 2K17 ,1,3348797,46,27384.8695652174,Sports,PS4,Take-Two Interactive
297,NBA 2K17 ,1,1814986,32,26272.4545454545,Sports,XOne,Take-Two Interactive
298,NBA 2K18 ,1,3184629,40,100365.137931034,Sports,PS4,Take-Two Interactive
299,NBA 2K18 ,1,1672915,17,118733.153846154,Sports,XOne,Take-Two Interactive
300,NBA 2K19 ,1,35988,1,35988,Sports,NS,Take-Two Interactive
301,NBA 2K19 ,1,2627728,16,164233,Sports,PS4,Take-Two Interactive
302,NBA 2K19 ,1,1737777,16,112659.714285714,Sports,XOne,Take-Two Interactive
303,NBA Live 19 ,1,19162,1,19162,Sports,PS4,Electronic Arts
304,NHL 18 ,1,143175,2,27519,Sports,PS4,Electronic Arts
305,NHL 19 ,1,125569,2,62784.5,Sports,PS4,Electronic Arts
306,NHL 19 ,1,63169,1,63169,Sports,XOne,Electronic Arts
307,Naruto Shippuden: Ultimate Ninja Storm Legacy ,1,36482,5,27037,Fighting,PS4,Namco Bandai Games
308,Naruto to Boruto: Shinobi Striker ,1,106094,2,53047,Action,PS4,Namco Bandai Games
309,Naruto to Boruto: Shinobi Striker ,1,44566,1,44566,Action,XOne,Namco Bandai Games
310,Need for Speed: Payback ,1,1709886,22,90601.0555555556,Racing,PS4,Electronic Arts
311,Need for Speed: Payback ,1,106066,1,106066,Racing,XOne,Electronic Arts
312,New Danganronpa V3: Minna no Koroshiai Shin Gakki ,0,41901,1,41901,Adventure,PS4,Screenlife
313,New Danganronpa V3: Minna no Koroshiai Shin Gakki ,0,97014,2,48507,Adventure,PSV,Screenlife
314,New Gundam Breaker ,0,75890,1,75890,Action,PS4,Namco Bandai Games
315,Ni no Kuni II: Revenant Kingdom ,1,466183,7,75614,Role-Playing,PS4,Namco Bandai Games
316,Ni-Oh ,0,704877,19,86715.5714285714,Action,PS4,Tecmo Koei
317,NieR Automata ,0,895375,27,43746.8888888889,Role-Playing,PS4,Square Enix
318,Nights of Azure 2 ,1,19182,1,19182,Action,PS4,Tecmo Koei
319,Nintendo Labo: Toy-Con 01 Variety Kit ,1,500457,7,71493.8571428571,Misc,NS,Nintendo
320,Nintendo Labo: Toy-Con 02 Robot Kit ,1,144568,4,36142,Action,NS,Nintendo
321,Nintendo Labo: Toy-Con 03 Vehicle Kit ,1,27516,1,27516,Racing,NS,Nintendo
322,No Man's Sky ,0,29879,1,29559,Action-Adventure,XOne,505 Games
323,Okami ,0,121459,1,121459,Action,PS4,Capcom
324,Outlast Trinity ,0,31967,1,31967,Action,PS4,Warner Bros. Interactive Entertainment
325,Overcooked! 2 ,1,25669,1,25669,Simulation,NS,Sold Out
326,Overcooked! 2 ,1,21063,1,21063,Simulation,PS4,Sold Out
327,Overwatch ,0,4199141,106,24196.0322580645,Shooter,PS4,Activision
328,Overwatch ,0,2463775,106,18127.7692307692,Shooter,XOne,Activision
329,Payday 2 ,1,34575,2,26467,Shooter,NS,505 Games
330,Persona 5 ,1,169971,30,38574,Role-Playing,PS3,Atlus
331,Persona 5 ,1,968292,39,67320.25,Role-Playing,PS4,Deep Silver
332,Persona Dancing: All-Star Triple Pack ,0,27909,1,27909,Music,PS4,Atlus
333,PlayStation VR Worlds ,0,387702,15,22718,Misc,PS4,Sony Computer Entertainment
334,PlayStation VR Worlds ,0,1798050,111,75595.8,Misc,PS4,Sony Interactive Entertainment
335,PlayerUnknown's Battlegrounds ,0,130145,1,130145,Shooter,PS4,Sony Interactive Entertainment
336,PlayerUnknown's Battlegrounds ,0,932099,3,88231,Shooter,XOne,Microsoft Game Studios
337,PlayerUnknown's Battlegrounds ,0,1849297,41,50837.3939393939,Shooter,XOne,Microsoft Studios
338,Pokemon Crystal Version ,1,22071,1,22071,Role-Playing,3DS,Nintendo
339,Pokemon Gold/Pokemon Silver ,1,124851,3,41617,Role-Playing,3DS,Nintendo
340,Pokemon Omega Ruby/Pokemon Alpha Sapphire ,1,12351661,138,12603,Role-Playing,3DS,Nintendo
341,Pokemon Sun/Moon ,1,14560595,45,67341.0540540541,Role-Playing,3DS,Nintendo
342,Pokemon: Let's Go Eevee!,1,2728386,7,389769.428571429,Role-Playing,NS,Nintendo
343,Pokemon: Let's Go Pikachu!,1,4566580,7,652368.571428571,Role-Playing,NS,Nintendo
344,Pokemon: Ultra Sun and Ultra Moon ,1,6694058,46,145523,Role-Playing,3DS,Nintendo
345,Pokken Tournament ,1,1206128,20,73582.4166666667,Fighting,NS,Nintendo
346,Prey ,0,937772,54,41062.5,Shooter,PS4,Bethesda Softworks
347,Prey ,0,95632,3,31877.3333333333,Shooter,XOne,Bethesda Softworks
348,Pro Baseball Famista Climax ,0,45089,1,45089,Sports,3DS,Namco Bandai Games
349,Pro Evolution Soccer 2018 ,1,364038,5,42748.75,Sports,PS4,Konami Digital Entertainment
350,Pro Evolution Soccer 2019 ,1,244484,3,81494.6666666667,Sports,PS4,Konami Digital Entertainment
351,Pro Yakyuu Famista Evolution ,0,40659,1,40659,Sports,NS,Namco Bandai Games
352,Project CARS 2 ,1,165153,3,55051,Racing,PS4,Namco Bandai Games
353,Project Octopath Traveler ,0,660392,8,82549,Role-Playing,NS,Nintendo
354,Puyo Puyo Tetris ,0,94882,10,31835.5,Puzzle,NS,Sega
355,Radiant Historia: Perfect Chronology ,0,95731,34,29174.5,Role-Playing,3DS,Deep Silver
356,Rayman Legends ,0,56798,2,19369,Platform,NS,Ubisoft
357,Red Dead Redemption 2 ,1,13940203,10,1394020.3,Action-Adventure,PS4,Take-Two Interactive
358,Red Dead Redemption 2 ,1,5771147,10,577114.7,Action-Adventure,XOne,Take-Two Interactive
359,Resident Evil VII: Biohazard ,1,27537,1,27537,Action,PC,Capcom
360,Resident Evil VII: Biohazard ,1,2866103,74,114219.941176471,Action,PS4,Capcom
361,Resident Evil VII: Biohazard ,1,386914,4,96728.5,Action,XOne,Capcom
362,Resident Evil: Revelations ,1,27844,1,27844,Action,PS4,Capcom
363,Rick & Morty Virtual Rick-Ality ,1,37850,1,37850,Simulation,PS4,Nighthawk Interactive
364,Rime ,0,19109,1,19109,Adventure,PS4,Grey Box
365,Rocket League ,0,822396,33,16320,Sports,PS4,505 Games
366,Sea of Thieves ,1,590374,18,66440.1428571429,Action-Adventure,XOne,Microsoft Studios
367,Secret of Mana ,1,149875,2,74937.5,Role-Playing,PS4,Square Enix
368,Sega Genesis Classics ,1,84209,2,42104.5,Misc,PS4,Sega
369,Seiken Densetsu Collection ,0,30507,1,30507,Role-Playing,NS,Square Enix
370,Senran Kagura Burst Re:Newal ,0,25091,1,25091,Action,PS4,Marvelous
371,Senran Kagura: Peach Beach Splash ,0,49217,1,49217,Action,PS4,PQube
372,Shadow of the Colossus ,1,863828,19,61373.7692307692,Action-Adventure,PS4,Sony Interactive Entertainment
373,Shadow of the Tomb Raider ,1,1457905,12,128875.272727273,Action-Adventure,PS4,Square Enix
374,Shadow of the Tomb Raider ,1,439041,5,87808.2,Action-Adventure,XOne,Square Enix
375,Shantae: Half-Genie Hero ,0,34948,3,29246,Platform,NS,Xseed Games
376,Shenmue I & II ,1,87676,1,87676,Action-Adventure,PS4,Sega
377,Shenmue I & II ,1,20295,1,20295,Action-Adventure,XOne,Sega
378,Shin Megami Tensei: Strange Journey Redux ,0,119936,30,42196.5,Role-Playing,3DS,Atlus
379,Shining Resonance Refrain ,0,37534,1,37534,Role-Playing,NS,Sega
380,Sniper Elite 4 ,1,230400,3,76800,Shooter,PS4,Rebellion Developments
381,Sniper Elite 4 ,1,91918,2,45959,Shooter,XOne,Rebellion Developments
382,Sniper: Ghost Warrior 3 ,1,103226,2,51613,Shooter,PS4,City Interactive
383,Sniper: Ghost Warrior 3 ,1,45810,1,45810,Shooter,XOne,City Interactive
384,Sonic Forces ,1,117083,1,117083,Platform,NS,Sega
385,Sonic Forces ,1,87659,1,87659,Platform,PS4,Sega
386,Sonic Mania ,1,87073,49,58961,Platform,NS,Sega
387,Sonic Mania ,1,66880,49,33814,Platform,PS4,Sega
388,SoulCalibur VI ,1,517903,4,129475.75,Fighting,PS4,Namco Bandai Games
389,SoulCalibur VI ,1,149215,2,74607.5,Fighting,XOne,Namco Bandai Games
390,South Park: The Fractured But Whole ,1,24599,1,24599,Role-Playing,NS,Ubisoft
391,South Park: The Fractured But Whole ,1,30669,1,30669,Role-Playing,PC,Ubisoft
392,South Park: The Fractured But Whole ,1,623490,4,155872.5,Role-Playing,PS4,Ubisoft
393,South Park: The Fractured But Whole ,1,217326,2,108663,Role-Playing,XOne,Ubisoft
394,Spider-Man ,1,8757859,17,515168.176470588,Action-Adventure,PS4,Sony Interactive Entertainment
395,Spintires: MudRunner ,0,52271,1,52271,Simulation,PS4,Focus Home Interactive
396,Splatoon 2 ,1,7037733,76,93366.1527777778,Shooter,NS,Nintendo
397,Spyro Reignited Trilogy ,1,2172947,7,310421,Platform,PS4,Activision
398,Spyro Reignited Trilogy ,1,191323,1,191323,Platform,XOne,Activision
399,Star Trek Bridge Crew VR ,0,34700,1,34700,Action,PS4,Ubisoft
400,Star Wars Battlefront II ,1,4096930,34,135030.966666667,Shooter,PS4,Electronic Arts
401,Star Wars Battlefront II ,1,1535659,9,170628.777777778,Shooter,XOne,Electronic Arts
402,Stardew Valley ,1,18660,1,18660,Simulation,PS4,505 Games
403,Starlink: Battle for Atlas ,1,69322,1,69322,Action-Adventure,NS,Ubisoft
404,State of Decay 2 ,1,279295,4,69823.75,Action-Adventure,XOne,Microsoft Studios
405,Steep ,0,591887,7,23897.5,Sports,PS4,Ubisoft
406,Story of Seasons: Good Friends of the Three Villages ,0,283774,37,67645,Simulation,3DS,Marvelous Interactive
407,Strange Brigade ,0,25072,1,25072,Shooter,PS4,Rebellion Developments
408,Street Fighter 30th Anniversary Collection ,1,49247,1,49247,Fighting,NS,Capcom
409,Street Fighter 30th Anniversary Collection ,1,71575,1,71575,Fighting,PS4,Capcom
410,Street Fighter V ,1,1161957,101,25042,Fighting,PS4,Capcom
411,Styx: Shards of Darknes ,1,28158,1,28158,Action,PS4,Focus Home Interactive
412,Sumikko Gurashi: Koko,0,17396,1,17396,Dokonan Desu? (3DS)Nippon Columbia,Sumikko Gurashi: Koko,Sumikko Gurashi: Koko
413,Super Bomberman R ,1,259762,6,48205.8,Puzzle,NS,Konami Digital Entertainment
414,Super Mario Maker ,1,2421078,32,38600.3333333333,Platform,3DS,Nintendo
415,Super Mario Odyssey ,1,11714226,62,188939.129032258,Platform,NS,Nintendo
416,Super Mario Party ,1,4972711,13,382516.230769231,Party,NS,Nintendo
417,Super Robot Wars V ,1,95653,1,95653,Role-Playing,PS4,Namco Bandai Games
418,Super Robot Wars V ,1,82369,1,82369,Role-Playing,PSV,Namco Bandai Games
419,Super Robot Wars X ,1,88145,1,88145,Strategy,PS4,Namco Bandai Games
420,Super Robot Wars X ,1,53948,1,53948,Strategy,PSV,Namco Bandai Games
421,Super Smash Bros. ,1,8951009,4,2237752.25,Fighting,NS,Nintendo
422,Sushi Striker: The Way of Sushido ,0,18552,1,18552,Puzzle,NS,Nintendo
423,Sword Art Online: Fatal Bullet ,1,154942,3,70574.5,Role-Playing,PS4,Namco Bandai Games
424,TT Isle of Man: Ride on the Edge ,0,37983,1,37983,Racing,PS4,Big Ben Interactive
425,Taiko no Tatsujin: Drum 'n' Fun! ,0,165667,5,33133.4,Music,NS,Namco Bandai Games
426,Tales of Berseria ,0,399889,25,79109.5,Role-Playing,PS4,Namco Bandai Games
427,Tekken 7 ,1,818002,9,90889.1111111111,Fighting,PS4,Namco Bandai Games
428,Tekken 7 ,1,142704,3,47568,Fighting,XOne,Namco Bandai Games
429,The Alliance Alive ,0,28178,1,28178,Role-Playing,3DS,Atlus
430,The Binding of Isaac ,1,23209,1,23209,Action,NS,Nicalis
431,The Crew 2 ,1,485110,9,53901.1111111111,Racing,PS4,Ubisoft
432,The Crew 2 ,1,104319,2,52159.5,Racing,XOne,Ubisoft
433,The Elder Scrolls Online: Morrowind ,1,38514,1,38514,MMO,PS4,Bethesda Softworks
434,The Elder Scrolls Online: Morrowind ,1,21643,1,21643,MMO,XOne,Bethesda Softworks
435,The Elder Scrolls V: Skyrim ,1,657539,12,91773.5,Role-Playing,NS,Bethesda Softworks
436,The Elder Scrolls V: Skyrim ,1,2384573,29,24124.5,Role-Playing,PS4,Bethesda Softworks
437,The Elder Scrolls V: Skyrim ,1,1317294,11,31313,Role-Playing,XOne,Bethesda Softworks
438,The Elder Scrolls V: Skyrim PSVR ,1,271722,2,135861,Role-Playing,PS4,Bethesda Softworks
439,The Evil Within II ,1,713747,15,79881.5,Action,PS4,Bethesda Softworks
440,The Evil Within II ,1,47436,1,47436,Action,XOne,Bethesda Softworks
441,The Inpatient ,0,44768,1,44768,Action,PS4,Sony Interactive Entertainment
442,The Last Guardian ,1,953304,6,22613,Action-Adventure,PS4,Sony Computer Entertainment
443,The Legend of Heroes: Trails of Cold Steel III ,1,92129,1,92129,Role-Playing,PS4,Nihon Falcom Corporation
444,The Legend of Heroes: Trails of Cold Steel IV ,1,95709,1,95709,Role-Playing,PS4,Falcom
445,The Legend of Zelda: Breath of the Wild ,1,9460827,96,99084.3052631579,Action-Adventure,NS,Nintendo
446,The Legend of Zelda: Breath of the Wild ,1,974835,11,95893,Action-Adventure,WiiU,Nintendo
447,The Lego Ninjago Movie Videogame ,1,36304,3,27979,Action,PS4,Warner Bros. Interactive Entertainment
448,The Sims 4 ,1,827043,12,82052.4285714286,Simulation,PS4,Electronic Arts
449,The Sims 4 ,1,76515,1,76515,Simulation,XOne,Electronic Arts
450,The Snack World: TreJarers ,0,137890,3,45963.3333333333,Role-Playing,3DS,Level 5
451,The Snack World: Trejarers Gold ,0,36550,1,36550,Role-Playing,NS,Level 5
452,The Surge ,0,34395,1,34395,Action,PS4,Koch Media
453,The Walking Dead - The Telltale Series: A New Frontier ,1,79290,1,79290,Adventure,PS4,Warner Bros. Interactive Entertainment
454,The Walking Dead - The Telltale Series: A New Frontier ,1,52477,1,52477,Adventure,XOne,Warner Bros. Interactive Entertainment
455,The Witcher 3: Wild Hunt ,1,4436993,112,12541,Role-Playing,PS4,Namco Bandai Games
456,The World Ends with You: Final Remix ,1,75834,3,58968,Role-Playing,NS,Nintendo
457,Tom Clancy's Ghost Recon Wildlands ,1,2440716,27,90396.8888888889,Shooter,PS4,Ubisoft
458,Tom Clancy's Ghost Recon Wildlands ,1,1048566,12,87380.5,Shooter,XOne,Ubisoft
459,Tom Clancy's Rainbow Six: Siege ,1,3951178,134,19852.35,Shooter,PS4,Ubisoft
460,Tom Clancy's The Division ,1,4063359,44,31230,Misc,PS4,Ubisoft
461,Train Sim World ,1,23673,1,23673,Simulation,PS4,Maximum Games
462,Ultimate Marvel vs. Capcom 3 ,1,81588,1,81588,Fighting,PS4,Capcom
463,Ultimate Marvel vs. Capcom 3 ,1,40354,1,40354,Fighting,XOne,Capcom
464,Ultra Street Fighter II: The Final Challengers ,1,183558,4,45889.5,Fighting,NS,Capcom
465,Uncharted ,1,8933982,48,45374.3571428571,Action,PS4,Sony Computer Entertainment
466,Uncharted ,1,9477843,70,24720.9545454545,Action,PS4,Sony Interactive Entertainment
467,Uncharted: The Lost Legacy ,1,1600959,15,120854.25,Action,PS4,Sony Interactive Entertainment
468,Uncharted: The Nathan Drake Collection ,1,4850381,66,28490,Action,PS4,Sony Computer Entertainment
469,Until Dawn: Rush of Blood ,0,481830,18,16247,Adventure,PS4,Sony Computer Entertainment
470,Until Dawn: Rush of Blood ,0,503803,19,21973,Shooter,PS4,Sony Computer Entertainment
471,Uta no Prince-Sama: Repeat Love ,0,27941,1,27941,Adventure,PSV,Broccoli
472,Utawarerumono: Chiriyukusha e no Komoriuta ,0,19593,1,19593,Role-Playing,PS4,Aqua Plus
473,Valkyria Chronicles 4 ,1,60633,1,60633,Strategy,NS,Sega
474,Valkyria Chronicles 4 ,1,126011,1,51198.5,Role-Playing,PS4,Sega
475,Valkyria: Azure Revolution ,1,87585,24,24668,Role-Playing,PS4,Deep Silver
476,Valkyria: Azure Revolution ,1,40012,1,40012,Role-Playing,PS4,Sega
477,Valkyria: Azure Revolution ,1,20199,1,20199,Role-Playing,PSV,Sega
478,Vampyr ,0,152092,3,50697.3333333333,Role-Playing,PS4,Focus Home Interactive
479,Vampyr ,0,37855,1,37855,Role-Playing,XOne,Focus Home Interactive
480,WWE 2K18 ,1,1124012,26,91971.4,Sports,PS4,Take-Two Interactive
481,WWE 2K18 ,1,172706,2,86353,Sports,XOne,Take-Two Interactive
482,WWE 2K19 ,1,719217,8,89902.125,Fighting,PS4,Take-Two Interactive
483,WWE 2K19 ,1,158621,2,79310.5,Fighting,XOne,Take-Two Interactive
484,WarioWare Gold ,1,120951,4,37908.6666666667,Misc,3DS,Nintendo
485,Warriors  Orochi 4 ,1,24645,1,24645,Action,NS,Tecmo Koei
486,Warriors  Orochi 4 ,1,102628,1,102628,Action,PS4,Tecmo Koei
487,Watch Dogs 2 ,1,2774779,15,40515.125,Action,PS4,Ubisoft
488,Watch Dogs 2 ,1,1080191,14,20967,Action,XOne,Ubisoft
489,We Happy Few ,0,35719,1,35719,Action-Adventure,PS4,Gearbox Software
490,We Happy Few ,0,22029,1,22029,Action-Adventure,XOne,Gearbox Software
491,Wild Guns Reloaded ,0,19377,1,19377,Shooter,NS,Natsume
492,WipEout Omega Collection ,1,182100,6,34550.4,Racing,PS4,Sony Interactive Entertainment
493,Wolfenstein II: The New Colossus ,1,46157,2,23078.5,Shooter,NS,Bethesda Softworks
494,Wolfenstein II: The New Colossus ,1,683929,6,113988.166666667,Shooter,PS4,Bethesda Softworks
495,Wolfenstein II: The New Colossus ,1,126829,2,63414.5,Shooter,XOne,Bethesda Softworks
496,World of Warcraft: Battle for Azeroth ,1,44782,1,44782,MMO,PC,Activision
497,Xenoblade Chronicles 2 ,1,881622,8,111286.857142857,Role-Playing,NS,Nintendo
498,Xenoblade Chronicles 2: Torna  Golden Country ,1,22367,1,22367,Role-Playing,NS,Nintendo
499,Yakuza 3 ,1,25974,1,25974,Action-Adventure,PS4,Sega
500,Yakuza 6 ,1,540284,74,52518,Adventure,PS4,Sega
501,Yakuza Kiwami ,1,239707,85,67913,Adventure,PS4,Sega
502,Yakuza Kiwami 2 ,1,275211,39,104589.5,Action,PS4,Sega
503,Yakuza Zero: The Place of Oath ,1,317671,100,65492.5,Adventure,PS4,Sega
504,Yo-Kai Watch 3: Sukiyaki ,1,630266,6,21936.5,Role-Playing,3DS,Level 5
505,Yo-kai Watch Busters 2: Legend of the Secret Treasure Banbarayar - Sword/Magnum ,1,445065,4,137031.333333333,Role-Playing,3DS,Level 5
506,Yokai Watch 2 Ganso/Honke ,1,3450680,145,40756.5,Role-Playing,3DS,Nintendo
507,Yokai Watch 2 Shinuchi ,1,2718667,147,29690,Role-Playing,3DS,Nintendo
508,Yokai Watch Busters ,1,2325831,166,22306,Role-Playing,3DS,Level 5
509,Yonmegami Online: Cyber Dimension Neptune ,0,44395,1,44395,Role-Playing,PS4,Compile Heart
510,Yooka-Laylee ,0,57411,1,57411,Platform,PS4,Sold Out
511,Yooka-Laylee ,0,20834,1,20834,Platform,XOne,Sold Out
512,Yoshi's Woolly World ,1,239343,6,40157.1666666667,Platform,3DS,Nintendo
513,Ys VIII: Lacrimosa of Dana ,0,23530,1,23530,Role-Playing,NS,Nippon Ichi Software
514,Ys VIII: Lacrimosa of Dana ,0,26732,1,26732,Role-Playing,PS4,Nippon Ichi Software
515,Zanki Zero: Last Beginning ,0,15528,1,15528,Role-Playing,PS4,Spike Chunsoft
516,Zone of the Enders: The 2nd Runner Mâˆ€RS ,0,33273,1,33273,Simulation,PS4,Konami Digital Entertainment